100 Grand Bar;1;"bar - each 1.5 OZ - 2 pieces - 2 1/4"" x 1"" each";23.606;1.984;0.255;17.75;2.562;1.427;2.634
3 Musketeers;1;"regular size bar - each 2.13 OZ - 4 7/8"" long";36.91;2.232;0.28;31.849;1.652;1.593;0.316
5th Avenue;1;"regular size bar - each 2 OZ - 5 1/2"" long";29.076;1.855;0.307;25.052;1.242;1.113;0.569
After Eight Thin Chocolate Mints;5;piece;28.001;0.038;0.038;27.093;1.437;0;0.251
Agave syrup (agave nectar);1;tablespoon;14.286;2.61;11.676;0;0;0;0
Air Heads;3;"bar - each 0.55 OZ - 3 1/2"" long";26.192;4.699;0.297;19.018;0;2.178;6.977
Almond bark, homemade;1.5;ounce;24.673;0;0;20.649;4.485;0;0
Almond bark, homemade, nuts;1.5;ounce;19.195;0.017;0.011;16.096;3.409;0.004;0.073
Almond bark, store bought;1.5;ounce;26.967;0;0;25.898;1.069;0;0
Almond Joy;1;"regular size bar - each 1.61 OZ - 2 pieces - 2 3/4"" long per piece";18.184;2.084;0.45;13.884;0.892;1.25;0.171
Almond Roca (Brown & Haley);3;piece - each 0.44 OZ;15.218;0.01;0.016;14.767;0.403;0.002;0.143
Almond Roca Sugar Free (Brown & Haley);3;piece;0.434;0.062;0.019;0.34;0.003;0.003;0.16
Almond Supremes (Brach's);10;piece;16.741;0.048;0.043;15.678;1.652;0.016;0.354
Andes Cherry Jubilee Thins;9;piece;22.68;0.001;0.043;20.343;2.263;0;0.464
Andes Creme de Menthe Thins;9;piece;22.68;0.001;0.043;20.343;2.263;0;0.464
Andes Creme de Menthe Thins Sugar Free;7;piece;0.141;0.07;0.048;0.024;0;0;0.51
Andes Mint Parfait Thins;9;piece;22.68;0.001;0.043;20.343;2.263;0;0.464
Andes Toffee Crunch Thins;9;piece;24.846;0.165;0.061;21.915;2.546;0.119;0.464
Aplets (Liberty Orchards);3;piece;24.001;1.844;0.202;20.617;0;1.339;0.004
Aspartame, powdered;1;packet;0.807;0.807;0;0;0;0;0.084
Aspartame, tablet;1;tablet;0.064;0;0;0;0.064;0;0.012
Atomic Fireballs;3;piece;10.693;1.501;0.16;7.939;0;1.093;0
Baby Ruth;1;"regular size bar - each 2.1 OZ - 4 1/2"" long";32.4;4.116;1.164;26.25;0.828;1.326;0.408
Barfi or burfi candy (Indian fudge);1;"piece - each 1 7/8"" x 1 1/2"" x 3/4""";16.582;0.002;0.002;15.416;1.158;0.002;0.018
Bit-O-Honey;1;"bar - each 1.7 OZ - 4 1/4"" long - 6 sections";23.137;4.421;0.585;14.299;0.655;3.144;0.009
Blow Pop (Charms);1;lollipop;11.322;1.589;0.169;8.406;0;1.157;0
Boston Baked Beans candy;0.25;cup;28.65;1.098;0;26.573;0;0.979;1.986
Bottle Caps (Wonka);13;piece;13.04;13.01;0;0;0;0.03;0.96
Breath mint;1;regular piece;1.07;0.15;0.016;0.794;0;0.109;0
Breath mint, sugar free;1;piece;0;0;0;0;0;0;0
Bridge Mix (Brach's);15;piece;21;1.432;1.116;16.98;1.484;0.456;0.316
Brown sugar;1;teaspoon;4.447;0.062;0.051;4.334;0;0;0
Buncha Crunch;0.333;cup;20.228;0.059;0.059;19.392;1.202;0.022;3.249
Burger King breakfast syrup;0.25;cup;32.971;18.253;10.364;0;0;4.354;0
Butterfinger;1;"regular size bar - each 2.1 OZ - 5 1/2"" long";27.54;3.048;0.468;20.508;1.368;2.118;1.524
Butterfinger Crisp Bar;1;bar - each 2.1 OZ - 2 pieces;27.54;3.048;0.468;20.508;1.368;2.118;1.524
Butterfinger Snackerz;10;piece;16.955;1.904;0.328;12.574;0.836;1.294;0.931
Buttermels (Switzer's);6;piece;21.79;2.389;0.255;14.915;2.202;1.739;0
Butterscotch chips;1;tablespoon;7.129;0;0;6.556;0.564;0;0
Butterscotch hard candy;3;piece;10.064;1.413;0.15;7.472;0;1.029;0
Butterscotch hard candy, sugar free;3;piece;0;0;0;0;0;0;0
Cadbury Dairy Milk Bar;0.5;bar - each 3.5 OZ;25.55;0.099;0.099;23.169;3.77;0;0.66
Cadbury Fruit and Nut Bar;0.5;bar - each 3.5 OZ;25.198;1.441;1.534;20.691;2.525;0.007;0.603
Cadbury Roast Almond Bar;0.5;bar - each 3.5 OZ;21.78;0.099;0.099;18.852;3.026;0;0.62
Cadbury Royal Dark Bar;0.5;bar - each 3.5 OZ;23.764;0;0;22.945;0.819;0;1.88
Candy cane or sticks;1;cane;9.435;1.325;0.141;7.005;0;0.964;0
Candy cigarettes;8;cigarette;10.064;1.413;0.15;7.472;0;1.029;0
Candy coated chocolate pieces, sugar free;0.25;cup;0.753;0;0.022;0.565;0.162;0;0.637
Candy coated dark chocolate pieces;0.25;cup;29.612;0.049;0.049;27.218;2.137;0;2.333
Candy coated dark chocolate pieces, with peanuts;0.25;cup;19.966;0.029;0.029;18.461;1.35;0;1.821
Candy coated milk chocolate pieces;0.25;cup;33.114;0.073;0.073;29.916;2.813;0;2.605
Candy coated milk chocolate pieces, with peanuts;0.25;cup;21.569;0.064;0.043;22.27;1.275;0.017;0.561
Candy coated peanut butter;0.25;cup;24.963;0.029;0.027;24.909;0;0;3.098
Candy coated peanuts;0.25;cup;28.65;1.098;0;26.573;0;0.979;1.986
Candy corn;8;piece;14.598;0.425;0;13.125;0;0.315;0
Candy covered almonds;0.25;cup;30.469;0.01;0;30.283;0;0.029;0.224
Candy necklace;1;each;13.209;1.854;0.197;9.807;0;1.35;0
Caramel candy;4;"piece - approx 3/4"" cube";26.462;7.11;0.76;7.446;5.83;5.175;0
Caramel candy, chocolate flavored;4;"piece - approx 3/4"" cube";26.462;7.11;0.76;7.446;5.83;5.175;0
Caramel candy, chocolate flavored with nuts;4;"piece - approx 3/4"" cube";26.516;7.112;0.761;7.496;5.83;5.175;0.001
Caramel candy, chocolate flavored with nuts, homemade;4;"piece - approx 3/4"" cube";19.39;1.479;0.16;15.853;0.823;1.075;0.001
Caramel candy, chocolate flavored, homemade;4;"piece - approx 3/4"" cube";19.335;1.477;0.158;15.802;0.823;1.075;0
Caramel candy, homemade;4;"piece - approx 3/4"" cube";19.335;1.477;0.158;15.802;0.823;1.075;0
Caramel candy, sugar free;2;piece;0.973;0;0;0;0.973;0;0
Caramel candy, with nuts;4;"piece - approx 3/4"" cube";26.516;7.112;0.761;7.496;5.83;5.175;0.001
Caramel candy, with nuts, homemade;4;"piece - approx 3/4"" cube";19.39;1.479;0.16;15.853;0.823;1.075;0.001
Caramel Creams;4;piece;11.485;5.268;0.31;4.056;0.798;1.063;17.637
Caramello;1;"regular size bar - each 1.6 OZ - 4 1/2"" long (4 sections)";24.999;2.555;0.327;16.864;4.364;1.815;0.406
Carob bar;1;bar - each 1.5 OZ;14.505;0.447;0;10.878;3.075;0;0.038
Carob chips, sweetened;1;tablespoon;5.27;0.065;0;5.204;0;0;0.004
Carob chips, unsweetened;1;tablespoon;3.159;0.335;0;0.917;1.861;0;0.02
Carob covered almonds;0.25;cup;8.173;0.259;0.023;6.275;1.536;0.009;0.172
Carob covered cashews;0.25;cup;8.313;0.24;0.017;6.464;1.536;0;2.342
Carob covered peanuts;0.25;cup;15.938;1.02;0.009;14.879;0;0;0.306
Carob covered raisins;0.25;cup;26.125;6.522;6.413;12.873;0;0;0.613
Carob covered walnuts;0.25;cup;7.803;0.24;0.019;5.952;1.536;0;0.032
Charleston Chew, Chocolate;1;"bar - each 1.88 OZ - 8 5/8"" x 1""";27.926;3.978;0.441;19.918;0.67;2.896;0.166
Charleston Chew, Strawberry;1;"bar - each 1.88 OZ - 8 5/8"" x 1""";27.926;3.978;0.441;19.918;0.67;2.896;0.166
Charleston Chew, Vanilla;1;"bar - each 1.88 OZ - 8 5/8"" x 1""";27.926;3.978;0.441;19.918;0.67;2.896;0.166
Charms Pops;1;lollipop;9.435;1.325;0.141;7.005;0;0.964;0
Cherry Cordials (Brach's);2;piece;30.961;0.08;0.066;30.289;0.82;0.001;0.144
Chewing gum;1;piece;1.91;0.082;0;1.82;0;0.008;0
Chewing gum, sugar free;1;piece;0;0;0;0;0;0;0
Chewy Lemonhead & Friends;26;piece;28;1.116;0.119;25.953;0;0.812;4.26
Chewy Runts (Wonka);1;package - each 1.8 OZ;43.192;42.114;0.138;0;0;0.94;0
Chewy Spree (Wonka);1;pouch - each 1.7 OZ;35.598;35.405;0;0;0;0.193;6.168
Chocolate bar, with caramel and nougat;1;regular size bar - each 2.05 OZ;35.073;1.296;0.174;31.005;2.121;0.971;0.314
Chocolate bar, with coconut;1;regular size bar - each 1.75 OZ - 2 pieces;21.001;2.205;0.24;17.165;0;1.225;1.593
Chocolate bar, with coconut center and almonds;1;regular size bar - each 1.61 OZ - 2 pieces;18.184;2.084;0.45;13.884;0.892;1.25;0.171
Chocolate bar, with peanut butter;1;package - each 1.5 OZ - 2 cups;19.811;0.042;0.042;19.853;1.315;0;0.491
Chocolate bar, with peanut butter, sugar free;0.5;package - each 3 OZ - 5 cups;0.601;0.009;0.024;0.453;0.114;0;0.501
Chocolate bar, with peanuts and caramel;1;bar - each 1.8 OZ;24.014;2.715;0.577;17.814;1.516;1.674;0.194
Chocolate bar, with peanuts, caramel and nougat;1;regular size bar - each 2.1 OZ;32.4;4.116;1.164;26.25;0.828;1.326;0.408
Chocolate bar, with toffee;1;regular size bar - each 1.4 OZ;23.357;0.031;0.031;22.538;1.244;0;0.207
Chocolate candy, coconut center;3;piece - each 0.5 OZ;18.001;1.89;0.206;14.713;0;1.05;1.365
Chocolate candy, coconut center, sugar free;3;piece - each 0.5 OZ;0.375;0.059;0.071;0.018;0.222;0;0.315
Chocolate candy, cream center;1;large - each 1.52 OZ;30.711;1.514;0.108;29.124;0;0.645;0.421
Chocolate candy, fondant center;1;large - each 1.52 OZ;30.711;1.514;0.108;29.124;0;0.645;0.421
Chocolate candy, fruit or jelly center;3;piece;24.666;6.081;4.826;13.242;0.894;0;5.557
Chocolate candy, fruit or jelly center, sugar free;3;piece - each 0.5 OZ;0.301;0;0.033;0.016;0.245;0;0.349
Chocolate candy, marshmallow center;4;medium - medium egg - each 0.4 OZ;24.526;2.691;0.31;18.167;1.003;1.94;0.986
Chocolate candy, mint center;1;"large - 2 1/2"" diameter x 1/2""";30.711;1.514;0.108;29.124;0;0.645;0.421
Chocolate candy, peppermint center;1;"large - 2 1/2"" diameter x 1/2""";30.711;1.514;0.108;29.124;0;0.645;0.421
Chocolate candy, peppermint center, sugar free;4;piece;0.218;0;0.076;0.045;0.086;0;0.812
Chocolate Caramel Peanut Cluster (Brach's);3;piece;18.191;2.502;0.296;10.817;3.241;1.798;0.767
Chocolate chips, sugar free;1;tablespoon;0.076;0;0.033;0.029;0;0;0.354
Chocolate covered bridge mix;0.25;cup;24.413;1.665;1.297;19.739;1.725;0.53;0.367
Chocolate covered caramel;7;piece - each 0.2 OZ;26.851;1.126;0.126;21.063;2.902;0.819;0.126
Chocolate covered caramel, sugar free;7;piece;0.394;0.15;0.026;0.013;0.199;0;0.283
Chocolate covered cherries;2;piece;30.961;0.08;0.066;30.289;0.82;0.001;0.144
Chocolate covered chow mein noodles and nuts;3;"piece - approx 1 1/2"" diameter";17.688;0.856;0.045;15.636;0.645;0.229;4.771
Chocolate covered nuts other than almonds or peanuts;0.25;cup;11.937;0.067;0.05;10.886;1.615;0;2.327
Chocolate covered peanut butter egg;0.5;medium - each 4 OZ;26.745;0.057;0.057;26.802;1.775;0;0.663
Chocolate covered peanut clusters;3;piece;15.868;0.068;0.068;14.413;2.28;0;0.644
Chocolate covered peanuts;0.25;cup;14.002;0.425;0.089;13.127;1.3;0.279;0.656
Chocolate covered peanuts, sugar free;0.25;cup;0.815;0;0.027;0.729;0.06;0;0.808
Chocolate covered pecans and caramel (e.g. turtles);3;piece;22.501;1.715;0.209;17.096;2.299;1.226;0.113
Chocolate covered pecans and caramel, sugar free (e.g. turtles);3;piece;0.867;0.04;0.056;0.315;0.453;0;0.203
Chocolate covered raisins, sugar free;0.25;cup;16.7;7.777;8.342;0.138;0.076;0;1.016
Chocolate covered toffee;6;piece - each 0.25 OZ;24.493;0.032;0.032;23.716;1.229;0;0.217
Chocolate covered toffee, nuts;4;piece;17.759;0.012;0.019;17.232;0.471;0.003;0.167
Chocolate covered toffee, sugar free;3;piece;0.459;0.005;0.039;0.136;0.268;0.001;0.4
Chocolate creme egg;1;medium - each 1 OZ;20.712;1.021;0.073;19.642;0;0.435;0.284
Chocolate malted milk balls;14;ball;25.749;1.104;0.126;20.32;3.358;0.84;0.341
Chocolate nonpareil candy;14;piece;21.409;0.028;0.028;20.73;1.075;0;4.349
Chocolate sprinkles (Jimmies);2;tablespoon;13.304;0;0.028;13.275;0;0;0.303
Chocolate truffles;3;piece;23.468;0.091;0.091;21.281;3.463;0;0.606
Chocolate truffles, homemade;1;piece;12.489;1.021;0.023;11;0.129;0;0.708
Chocolate truffles, sugar free;3;piece;0.376;0;0.041;0.02;0.306;0;0.435
Chuckles;4;piece - each 0.4 OZ;27.914;9.085;7.203;11.626;0;0;8.101
Chunky Bar;0.333;bar - each 4.25 OZ;18.496;1.451;1.548;14.125;2.256;0;0.704
Cinnamon Bears;20;piece;21.905;3.325;0.355;15.805;0;2.42;0
Cinnamon disks;3;piece;11.322;1.589;0.169;8.406;0;1.157;0
Cinnamon disks, sugar free;3;piece;0;0;0;0;0;0;0
Circus Peanuts;6;piece;29.014;1.982;0;25.344;0;1.688;0
Classic Fruit Chocolates (Liberty Orchards);3;piece;26.001;0.78;0.149;24.514;0.159;0.397;2.959
Coconut candy;1;bar - each 1.4 OZ;25.572;1.416;0.137;21.577;0;0.974;0
Conversations hearts;12;small piece;9.435;1.325;0.141;7.005;0;0.964;0
Cotlets (Liberty Orchards);3;piece;24.001;1.844;0.202;20.617;0;1.339;0.004
Cotton candy;2;cone - each approx 3 cups;26.418;3.709;0.395;19.614;0;2.701;0
Crystal Light Sugar Free Chewy Candy;8;piece;0.571;0.19;0.19;0.19;0;0;0
Crystal Light Sugar Free Hard Candy;5;piece;0;0;0;0;0;0;0
Crystal Light Sugar Free Hard Candy Energy;5;piece;0;0;0;0;0;0;0
Crystal Light Sugar Free Hard Candy Immunity;5;piece;0;0;0;0;0;0;0
Cut Rock Candy (Brach's);3;piece;9;1.099;0;7.12;0;0.781;0
Dark chocolate bar 45%-59% cacao;1;regular size bar - each 1.45 OZ;19.639;0;0;18.963;0.676;0;1.554
Dark chocolate bar 60%-69% cacao;1;regular size bar - each 1.45 OZ;15.051;0;0;14.92;0.127;0;2.075
Dark chocolate bar 70%-85% cacao;1;regular size bar - each 1.45 OZ;9.836;0;0;9.836;0;0;2.64
Dark chocolate bar, sugar free;0.5;bar - each 2.9 OZ;0.6;0;0.098;0.078;0.378;0;1.043
Dark chocolate bar, with almonds;1;bar - each 1.45 OZ;16.198;0.001;0.001;15.645;0.545;0.007;1.309
Dark chocolate candy pieces;9;kiss;19.639;0;0;18.963;0.676;0;1.554
Dark chocolate chips, 45%-59% cacao;1;tablespoon;5.029;0;0;4.856;0.173;0;0.398
Dark chocolate chips, 60%-69% cacao;1;tablespoon;3.855;0;0;3.821;0.033;0;0.531
Dark chocolate chips, 70%-85% cacao;1;tablespoon;2.519;0;0;2.519;0;0;0.676
Dark chocolate covered almonds;0.25;cup;17.448;0.012;0.007;16.83;0.591;0.003;1.406
Dark chocolate covered coffee beans;0.25;cup;17;0.016;0.104;17.748;0;0;3.012
Dark chocolate covered raisins;0.25;cup;26;2.411;2.578;20.477;0.42;0;1.199
Dark Fruit Chocolates (Liberty Orchards);3;piece;26.001;0.78;0.149;24.514;0.159;0.397;2.959
Dark Fruit Chocolates, Sugar Free (Liberty Orchards);2;piece;2.334;0.234;0.091;1.849;0.159;0;0.102
Divinity;3;piece;37.14;2.088;0.225;33.29;0.003;1.513;0
Divinity (Divinity Fudge);3;"piece - each 1"" x 1"" x 1""";25.067;1.41;0.156;22.478;0.003;1.017;0.003
Divinity, with nuts;3;piece;37.268;2.092;0.229;33.409;0.003;1.513;0.003
Dots, all flavors;11;piece;20;3.498;0.374;13.582;0;2.546;2
Double Dippers (Brach's);15;piece;18.031;0.052;0.052;16.776;1.987;0;1.518
Dove Almond Dark Chocolate Bar;1;bar - each 1.2 OZ;13.062;0.001;0.001;12.616;0.439;0.006;1.055
Dove Promises, Almond Dark Chocolate;5;piece;15.484;0.001;0.001;14.955;0.521;0.007;1.251
Dove Promises, Almond Milk Chocolate;5;piece;16.62;0.064;0.064;15.097;2.399;0.007;0.474
Dove Promises, Caramel Milk Chocolate;5;piece;18.591;1.18;0.173;15.266;1.987;0.821;0.348
Dove Promises, Dark Chocolate;5;piece;19.16;0;0;18.5;0.66;0;1.516
Dove Promises, Milk Chocolate;5;piece;20.6;0.08;0.08;18.68;3.04;0;0.532
Dove Promises, Peanut Butter Milk Chocolate;5;piece;17.031;0.06;0.06;15.591;2.28;0;0.607
Dove Promises, Raspberry & Dark Chocolate Swirl;8;piece;18.964;0;0;18.268;0.695;0;1.263
Dove Roasted Almonds Covered in Dark Chocolate;14;piece;14.814;0.001;0.001;14.311;0.489;0.012;1.217
Dove Roasted Almonds Covered in Milk Chocolate;14;piece;16;0.061;0.061;14.542;2.292;0.009;0.472
Dove Silky Smooth 71% Cacao Dark Chocolate Bar;1;bar - each 1.45 OZ;9.139;0;0;9.139;0;0;2.453
Dove Silky Smooth Almond Milk Chocolate Bar;1;bar - each 1.2 OZ;14.021;0.054;0.054;12.735;2.024;0.006;0.4
Dove Silky Smooth Dark Chocolate Bar;1;bar - each 1.45 OZ;19.543;0;0;18.87;0.673;0;1.546
Dove Silky Smooth Milk Chocolate Bar;1;bar - each 1.45 OZ;21.012;0.082;0.082;19.054;3.101;0;0.543
Dove Silky Smooth Peanut Butter Milk Chocolate Bar;1;bar - each 1.2 OZ;14.367;0.051;0.051;13.152;1.923;0;0.512
Dove Silky Smooth Raspberry & Dark Chocolate Swirl Bar;1;bar - each 1.45 OZ;19.343;0;0;18.633;0.709;0;1.289
Dove Silky Smooth White & Milk Chocolate Swirl Bar;1;bar - each 1.45 OZ;22.678;0.052;0.052;20.424;3.517;0;0.349
Dove Sugar Free Silky Smooth Chocolate Creme Dark Chocolates;5;piece;0.152;0;0.101;0.05;0;0;1.084
Dove Sugar Free Silky Smooth Peanut Butter Creme Chocolates;5;piece;0.57;0.008;0.023;0.429;0.108;0;0.475
Dove Sugar Free Silky Smooth Raspberry Creme Dark Chocolates;5;piece;0.152;0;0.101;0.05;0;0;1.084
Dulce de calabaza (sweetened pumpkin);1.5;ounce;29.973;0.105;0.08;29.788;0;0;0.02
Dulce de camote (sweetened sweet potato);1.5;ounce;30.44;0.069;0.055;29.89;0;0.426;0.666
Dulce de leche;2;tablespoon;18.901;0.646;0.122;15.873;1.87;0;0
Dum Dum Pops;2;pop;8.177;1.148;0.122;6.071;0;0.836;0
Equal Next;1;packet;0.857;0.856;0;0;0;0.001;0.026
Equal Original;1;packet;0.858;0.857;0;0;0;0.001;0.026
Equal Saccharin;1;packet;0.852;0.852;0;0;0;0;0.039
Equal Spoonful;1;teaspoon;0.018;0.005;0;0;0;0.014;0.438
Equal Sucralose;1;packet;0.79;0.786;0;0;0;0.004;0.121
Equal Tablet;1;tablet;0.064;0;0;0;0.064;0;0
Everlasting Gobstoppers (Wonka);9;piece;14;14;0;0;0;0;0
Exceptionals Chocolate Waterfall Bar (Wonka);0.5;bar - each 3.5 OZ;26.545;0.066;0.066;23.926;4.094;0;0.439
Exceptionals Domed Dark Chocolate Bar (Wonka);0.5;bar - each 3.5 OZ;24.254;0.031;0.031;22.956;1.725;0;1.5
