100 Grand Bar;1;"bar - each 1.5 OZ - 2 pieces - 2 1/4"" x 1"" each";23.606;1.984;0.255;17.75;2.562;1.427;2.634
Exceptionals Scrumdiddlyumptious Chocolate bar (Wonka);0.5;bar - each 3.5 OZ;24.153;0.031;0.03;22.197;2.335;0;2.161
Fifty 50 No Sugar Added Low Glycemic Caramel Filled Dark Chocolate Bar;1;bar - each 1.4 OZ;0.707;0.083;0.091;0.045;0.417;0.07;3.206
Fifty 50 No Sugar Added Low Glycemic Raspberry Filled Dark Chocolate Bar;1;bar - each 1.4 OZ;0.758;0.119;0.091;0.045;0.417;0.085;3.713
Fifty 50 Sugar Free Low Glycemic Almond Chocolate Bar;0.5;bar - each 2.8 OZ - 14 squares;0.714;0.002;0.036;0.328;0.329;0.01;0.458
Fifty 50 Sugar Free Low Glycemic Butterscotch Hard Candy;4;piece;0;0;0;0;0;0;0
Fifty 50 Sugar Free Low Glycemic Crunch Chocolate Bar;0.5;bar - each 2.2 OZ - 14 squares;0.35;0;0.032;0.018;0.292;0;1.947
Fifty 50 Sugar Free Low Glycemic Hard Candy, all flavors;4;piece;0;0;0;0;0;0;0
Fondant;23;medium;35.987;1.048;0;32.356;0;0.777;0
French Burnt Peanuts;0.25;cup;18.212;1.316;0.141;15.797;0;0.958;0.592
Fructose sweetener;1;teaspoon;3.785;0;3.785;0;0;0;0.298
Fruit butter;1;tablespoon;4.994;0.489;1.121;3.38;0;0;0.01
Fruit by the Foot, all flavors (Betty Crocker);1;roll - each 0.75 OZ;8.993;0.62;0.894;7.13;0;0.346;6.428
Fruit Chocolates, Sugar Free (Liberty Orchards);2;piece;2.334;0.234;0.091;1.849;0.159;0;0.102
Fruit Delights (Liberty Orchards);3;piece;29;2.325;0.253;24.733;0;1.689;0.005
Fruit Delights, Sugar Free (Liberty Orchards);3;piece;0.194;0.003;0.003;0.188;0;0;1.515
Fruit Gushers, all flavors (Betty Crocker);1;pouch - each 0.9 OZ;11.991;1.177;2.167;8.117;0;0.526;4.465
Fruit leather (fruit roll-up), homemade;1;ounce;8.836;2.779;1.047;5.01;0;0;0.085
Fruit leather (fruit roll-up), store bought;1;roll - each 0.5 OZ;6.989;1.67;1.562;2.963;0;0.79;0
Fruit preserve filling;1;tablespoon;9.7;2.84;1.38;4.72;0;0.84;0
Fruit Roll-Ups Stickerz, all flavors (Betty Crocker);1;pouch - each 0.74 OZ;8.99;0.937;1.314;6.296;0;0.439;5.624
Fruit Roll-Ups, all flavors (Betty Crocker);1;roll - each 0.5 OZ;6.989;1.67;1.562;2.963;0;0.79;0
Fruit snacks;1;pouch - each 0.8 OZ;11.994;4.123;4.296;1.104;0;1.706;0
Fruit Snacks (Farley's);1;pouch - each 1 OZ;22.1;4.269;4.677;11.268;0;1.192;1.42
Fruit Snacks, all types (Betty Crocker);1;pouch - each 0.8 OZ;11.994;4.123;4.296;1.104;0;1.706;0
Fruit snacks, fortified with vitamin C;1;pouch - each 0.9 OZ;13.558;4.661;4.856;1.247;0;1.928;0
Fruit Splash Sugar Free Hard Candy (Sweet 'N Low);4;piece;0;0;0;0;0;0;0
Fudge, chocolate;2;"piece - each 1"" x 1"" x 1""";32.589;0.484;0.053;31.04;0.636;0.353;0.48
Fudge, chocolate and peanut butter;2;"piece - each 1"" x 1"" x 1""";27.588;0.231;0.036;26.717;0.435;0.158;0.389
Fudge, chocolate, chocolate covered;2;"piece - each 1"" x 1"" x 1""";29.61;0.365;0.063;27.893;1.448;0.247;0.512
Fudge, chocolate, chocolate covered, with nuts;2;"piece - each 1"" x 1"" x 1""";27.189;0.331;0.062;25.585;1.399;0.22;0.477
Fudge, chocolate, with nuts;2;"piece - each 1"" x 1"" x 1""";32.708;0.488;0.057;31.151;0.636;0.353;0.483
Fudge, peanut butter;2;"piece - each 1"" x 1"" x 1""";27.588;0.231;0.036;26.717;0.435;0.158;0.389
Fudge, peanut butter, with nuts;2;"piece - each 1"" x 1"" x 1""";24.252;0.207;0.037;23.483;0.379;0.137;0.391
Fudge, penuche (brown sugar);2;"piece - each 1"" x 1"" x 1""";32.182;0.682;0.232;30.305;0.605;0.336;0.019
Fudge, rocky road chocolate, peanuts, marshmallows;2;"piece - each 2"" x 1""";17.409;0.661;0.121;14.882;1.926;0.44;0.718
Fudge, vanilla and other flavors;2;"piece - each 1"" x 1"" x 1""";35.169;0.289;0.031;34.045;0.579;0.21;0
Fudge, vanilla and other flavors, with nuts;2;"piece - each 1"" x 1"" x 1""";30.731;0.256;0.032;29.744;0.504;0.183;0.003
Fun Dip (Wonka);1;pouch - each 0.5 OZ;12.04;12.01;0;0;0;0.03;0.96
Gerber Graduates For Preschoolers Fruit Twists, all flavors;1;each;7.766;1.756;3.932;1.194;0;0;0
Gerber Graduates For Preschoolers Juice Treats, all flavors;1;pouch - each 1 OZ;19.6;4.626;0;11.693;0;3.287;2.526
Gerber Graduates For Toddlers Juice Treats, all flavors;1;packet - each 1 OZ;19.6;4.626;0;11.693;0;3.287;2.526
Gerber Graduates For Toddlers Yogurt Melts, all flavors;1;pouch - each 0.14 OZ;2.318;0.028;0.034;1.484;0.746;0;0.521
Giant Chewy Nerds (Wonka);1;bag - each 1.8 OZ;35;17.068;0.25;15.981;0;1.701;1.768
Goo Goo Cluster, Original;1;bar - each 1.75 OZ;26.086;3.067;0.344;14.793;5.615;2.238;0.895
Goo Goo Cluster, Peanut Butter;1;bar - each 1.5 OZ;17.065;0.035;0.035;17.1;1.105;0;0.71
Goo Goo Cluster, Supreme;1;bar - each 1.5 OZ;19.795;2.252;0.275;13.406;2.557;1.611;0.495
Goobers;10;piece;15.036;0.456;0.096;14.096;1.396;0.3;0.704
Good & Fruity;20;piece;25.098;1.345;0.179;22.614;0;0.959;5.543
Good & Plenty;33;piece;25;1.393;0.183;22.427;0;0.995;5.26
Grenadine syrup;2;tablespoon;21.759;7.977;8.571;3.945;0;1.274;0
Gum drops;10;"medium - approx 3/4"" diameter";25.847;8.413;6.67;10.765;0;0;7.501
Gum drops, sugar free;8;piece;0;0;0;0;0;0;2.667
Gummi bears;18;piece;22.859;2.891;0.556;17.485;0;1.927;0
Gummi bears, sugar free;24;piece;0.6;0.6;0;0;0;0;0
Gummi dinosaurs;7;piece;25.457;3.219;0.619;19.472;0;2.146;0
Gummi dinosaurs, sugar free;7;piece;0.648;0.648;0;0;0;0;0
Gummi fish;7;regular piece;30.999;8.837;7.054;13.655;0;1.453;0.953
Gummi fish, sugar free;7;regular piece;0.617;0.617;0;0;0;0;0
Gummi worms;6;piece;25.63;3.241;0.624;19.604;0;2.161;0
Gummi worms, sugar free;6;piece;0.653;0.653;0;0;0;0;0
Halvah;0.25;bar - each 8 OZ;10.57;1.232;0.149;8.314;0;0.875;0.021
Halvah, chocolate covered;0.25;package - each 8 OZ - 2 bars;13.49;1.05;0.143;11.169;0.684;0.733;0.137
Hard candy;3;piece;11.322;1.589;0.169;8.406;0;1.157;0
Hard candy, sugar free;5;piece;0;0;0;0;0;0;0
Heath Bar;1;"regular size bar - each 1.4 OZ - 2 pieces - 2 3/4"" long per piece";22.743;0.03;0.03;22.022;1.142;0;0.202
Hershey-ets;50;piece;25.79;0.057;0.057;23.299;2.191;0;2.029
Hershey's 100 Calorie Bars Crisp Wafer Bar;1;bar - each 0.63 OZ;8.902;0.006;0.006;6.4;2.584;0.004;2.96
Hershey's 100 Calorie Bars Dark Chocolate Bar;1;bar - each 0.63 OZ;8.555;0;0;8.26;0.295;0;0.677
Hershey's 100 Calorie Bars Pretzel Bar;1;bar - each 0.71 OZ;9.052;0.004;0.004;7.433;1.672;0.005;4.042
Hershey's Bliss Dark Chocolate;6;piece;20.597;0;0;19.888;0.709;0;1.63
Hershey's Bliss Milk Chocolate;6;piece;22.145;0.086;0.086;20.081;3.268;0;0.572
Hershey's Bliss White Chocolate;6;piece;25.37;0;0;22.618;4.214;0;0
Hershey's Caramel Filled Chocolates Sugar Free;5;piece;0.398;0.152;0.027;0.013;0.201;0;0.286
Hershey's Chocolates Sugar Free;5;piece;0.155;0.053;0.044;0.022;0.037;0;0.467
Hershey's Cookies 'n' Creme;1;"regular size bar - each 1.55 OZ - 5 3/8"" long";19.024;0.628;0.099;14.87;2.966;0.461;3.483
Hershey's Cookies 'n' Milk Chocolate;0.25;extra large bar - each 6.5 OZ - 15 blocks;21.053;0.057;0.075;19.658;2.175;0.006;5.159
Hershey's Drops Cookies 'n' Creme;14;piece;19.024;0.628;0.099;14.87;2.966;0.461;3.483
Hershey's Drops Milk Chocolate;15;piece;21.115;0.082;0.082;19.147;3.116;0;0.545
Hershey's Extra Creamy Milk Chocolate with Toffee & Almonds;4;"nugget - 1"" long";22.121;0.072;0.071;20.388;2.724;0.002;0.479
Hershey's Hugs;9;piece;21.5;0.056;0.056;19.388;3.304;0;0.372
Hershey's Kisses;9;kiss;21.115;0.082;0.082;19.147;3.116;0;0.545
Hershey's Kisses Air Delight Aerated Milk Chocolate;9;kiss;16.855;0.065;0.065;15.284;2.487;0;0.435
Hershey's Kisses Almonds;9;kiss;17.56;0.08;0.08;15.2;2.44;0;0.5
Hershey's Kisses Milk Chocolate Meltaway;9;kiss;21.115;0.082;0.082;19.147;3.116;0;0.545
Hershey's Kisses Special Dark;9;kiss;19.639;0;0;18.963;0.676;0;1.554
Hershey's Kisses with Caramel;9;kiss;23.605;1.99;0.261;17.131;3.639;1.409;0.359
Hershey's Milk Chocolate Bar;1;"regular size bar - each 1.55 OZ - 5 3/8"" long";22.145;0.086;0.086;20.081;3.268;0;0.572
Hershey's Milk Chocolate Bar Almonds;1;"regular size bar - each 1.45 OZ - 5 1/4"" long";17.999;0.082;0.082;15.58;2.501;0;0.512
Hershey's Special Dark Chocolate Bar;1;"regular size bar - each 1.45 OZ - 5 3/8"" long";19.639;0;0;18.963;0.676;0;1.554
Hershey's Special Dark Chocolate Nugget, Almonds;4;"nugget - 1"" long";16;0.003;0;15.448;0.541;0.009;1.279
Hershey's Special Dark Chocolate Nugget, Sugar Free;5;piece;0.226;0.074;0.102;0.05;0;0;1.087
Honey;1;tablespoon;17.399;7.575;8.674;0.189;0.002;0.305;0
Hot Tamales, all flavors;20;piece;23;2.651;0.283;18.136;0;1.93;3.878
Jam or preserves;1;tablespoon;9.7;2.84;1.38;4.72;0;0.84;0
Jam or preserves, reduced sugar;1;tablespoon;5.78;0.953;1.03;3.798;0;0;0.017
Jam or preserves, sugar free with aspartame;1;tablespoon;0.59;0.24;0.295;0.057;0;0;0.005
Jam or preserves, sugar free with saccharin;1;tablespoon;5.293;2.54;2.744;0.015;0;0;0.024
Jam or preserves, sugar free with sucralose;1;tablespoon;0.408;0.264;0.085;0.007;0;0.051;1.646
Jam or preserves, without sugar or artificial sweetener;1;tablespoon;8.228;3.836;4.265;0.132;0;0;0.007
Jawbreakers;3;"medium - 1/2"" diameter";10.699;1.502;0.16;7.944;0;1.094;0
Jellied fruit slices;3;piece;27.693;9.014;7.146;11.534;0;0;8.037
Jelly;1;tablespoon;9.094;2.662;1.294;4.425;0;0.788;0
Jelly beans;14;piece;29.4;6.938;0;17.539;0;4.931;3.788
Jelly beans, fortified with vitamin C;25;piece;28;6.608;0;16.704;0;4.696;3.608
Jelly beans, sugar free;32;piece;0.488;0.488;0;0;0;0;3.17
Jelly, reduced sugar;1;tablespoon;5.78;0.953;1.03;3.798;0;0;0.017
Jelly, sugar free with aspartame;1;tablespoon;0.59;0.24;0.295;0.057;0;0;0.005
Jelly, sugar free with saccharin;1;tablespoon;5.293;2.54;2.744;0.015;0;0;0.024
Jelly, sugar free with sucralose;1;tablespoon;0.408;0.264;0.085;0.007;0;0.051;1.646
Jelly, without sugar or artificial sweetener;1;tablespoon;8.228;3.836;4.265;0.132;0;0;0.007
Jolly Rancher Gummies;10;piece;23.545;2.714;0.29;18.565;0;1.976;0
Jolly Rancher Sugar Free Hard Candy, all flavors;4;piece;0;0;0;0;0;0;0
Jolly Rancher, all flavors;3;piece;11.322;1.589;0.169;8.406;0;1.157;0
Jordan Almonds;12;piece;29.798;0.018;0.012;29.756;0;0.004;0.076
Ju Jubes;0.25;cup;23.4;6.234;0;11.7;0;5.466;7.8
Jube Jels (Brach's);0.25;cup;32.001;10.416;8.258;13.328;0;0;9.287
Jujyfruits;16;piece;22;8.314;0;6.396;0;7.289;2.816
Junior Mints;16;piece;32.235;0;0;32.07;0.165;0;1.879
Kit Kat;1;"regular size bar - each 1.5 OZ - 4 strips - 3 5/8"" long each strip";23.508;0.069;0.069;22.536;1.398;0.026;3.775
Kit Kat Dark;1;bar - each 1.5 OZ - 4 pieces;21.018;0;0;20.732;0.283;0.006;5.205
Kit Kat Extra Crispy;1;bar - each 1.6 OZ;24.602;0.072;0.072;23.585;1.463;0.027;3.951
Kit Kat White;1;bar - each 1.5 OZ - 4 pieces;22.021;0;0;19.631;3.655;0.005;3.65
Krackel Bar;5;"miniature size - each 0.3 OZ - 1 3/4"" long (from Assorted package)";23.508;0.069;0.069;22.536;1.398;0.026;3.775
Ladoo candy (Indian sweet);1;"ball - each 1 3/4"" diameter";16.695;0;0.153;16.44;0.008;0;6.876
Laffy Taffy (Wonka);1;"bar - each 1.5 OZ - 6 1/2"" long";19.868;10.587;0;0;0;9.282;0
Lemon curd, homemade;1;tablespoon;6.923;0.139;0.092;6.69;0.001;0;0
Lemon curd, store bought;1;tablespoon;11.068;0.059;0.022;10.987;0.001;0;0
Lemon drops;4;piece;10.693;1.501;0.16;7.939;0;1.093;0
Lemon drops, sugar free;4;piece;0;0;0;0;0;0;0
Lemonheads;11;piece;12.1;0.658;0.07;10.893;0;0.479;0
Licorice;4;stick - rope;18.542;3.648;0.418;11.871;0;2.6;7.665
Licorice Bridge Mix;2;tablespoon;24.456;2.827;0.304;19.27;0;2.054;0.51
Licorice, sugar free;4;stick - rope;0.026;0;0;0.021;0;0.009;15.297
Lifesavers Creme Savers;1;piece;3.667;0.193;0.021;3.313;0;0.14;0
Lifesavers Gummi Savers;1;piece;2.373;0.452;0;1.525;0;0.397;0.234
Lifesavers, 5 Flavors;1;piece;2.264;0.146;0.016;1.996;0;0.106;0
Lifesavers, all other flavors;1;piece;3.75;0.162;0;3.446;0;0.142;0
Lifesavers, Butter Rum;1;piece;3.25;0.148;0.023;2.975;0;0.102;0
Lifesavers, Sugar Free;1;piece;0;0;0;0;0;0;0
M & M's Almond;0.25;cup;24.652;0.071;0.065;22.274;2.055;0.004;1.98
M & M's Coconut;0.25;cup;33.114;0.073;0.073;29.916;2.813;0;2.605
M & M's Dark Chocolate;0.25;cup;29.612;0.049;0.049;27.218;2.137;0;2.333
M & M's Dark Chocolate Peanut;0.25;cup;19.966;0.029;0.029;18.461;1.35;0;1.821
M & M's Minis;0.25;cup;33.114;0.073;0.073;29.916;2.813;0;2.605
M & M's Mint;0.25;cup;33.114;0.073;0.073;29.916;2.813;0;2.605
M & M's Peanut;0.25;cup;21.569;0.064;0.043;22.27;1.275;0.017;0.561
M & M's Peanut Butter;0.25;cup;24.854;0.048;0.048;22.767;1.836;0;2.069
M & M's Plain;0.25;cup;33.114;0.073;0.073;29.916;2.813;0;2.605
M & M's Pretzel;0.25;cup;19.186;0.131;0.082;17.086;1.605;0.145;10.937
Mamba Fruit Chews;10;piece;23.334;11.667;0;11.667;0;0;1.667
Mamba Sour Fruit Chews;10;piece;18.333;9.166;0;9.167;0;0;2.5
Maple Nut Goodies (Brach's);8;piece;22.089;1.027;0.114;20.213;0;0.735;0.407
Maple syrup, pure;0.25;cup;47.612;1.26;0.41;45.927;0;0;0
Marmalade;1;tablespoon;9.7;2.84;1.38;4.72;0;0.84;0
Marmalade, reduced sugar;1;tablespoon;5.78;0.953;1.03;3.798;0;0;0.017
Marmalade, sugar free with aspartame;1;tablespoon;0.59;0.24;0.295;0.057;0;0;0.005
Marmalade, sugar free with saccharin;1;tablespoon;5.293;2.54;2.744;0.015;0;0;0.024
Marmalade, sugar free with sucralose;1;tablespoon;0.408;0.264;0.085;0.007;0;0.051;1.646
Marmalade, without sugar or artificial sweetener;1;tablespoon;8.228;3.836;4.265;0.132;0;0;0.007
Marshmallow;4;large;16.577;2.491;0.265;11.223;0;1.814;0.757
Marshmallow creme;5;tablespoon;14.479;2.979;0.319;9.015;0.003;2.163;0
Marshmallow Peeps;5;chick;31.466;5.21;0;21.688;0;4.568;0
Marshmallow, candy coated;3;egg - each 0.5 OZ;30.526;2.332;0.248;25.514;0;1.699;0.709
McDonald's honey sauce;1;tablespoon;17.399;7.575;8.674;0.189;0.002;0.305;0
Mellocreme Pumpkins;6;piece;32.999;1.744;0.186;29.799;0;1.27;0
Mentos;5;piece;13.335;0.388;0;11.99;0;0.288;0
Mexican chocolate (e.g. Ibarra or Abuelita);2;tablet;29.187;0.028;0.042;28.501;1.064;0;0.336
Mike and Ike Fruit Twists;3;piece;21;2.106;0.44;16.974;0;1.453;9.451
Mike and Ike Italian Ice;23;piece;26.25;6.195;0;15.66;0;4.403;3.383
Mike and Ike Zours;23;piece;26.25;6.195;0;15.66;0;4.403;3.383
Mike and Ike, fruit flavors;23;piece;28;6.608;0;16.704;0;4.696;3.608
Milk chocolate bar;1;regular size bar - each 1.55 OZ;22.145;0.086;0.086;20.081;3.268;0;0.572
Milk chocolate bar, sugar free;0.5;bar - each 2.9 OZ;0.383;0;0.041;0.021;0.312;0;0.443
Milk chocolate bar, with almonds;1;regular size bar - each 1.45 OZ;17.999;0.082;0.082;15.58;2.501;0;0.512
Milk chocolate bar, with almonds, sugar free;0.5;bar - each 2.9 OZ;0.611;0.011;0.043;0.274;0.267;0.003;0.427
Milk chocolate bar, with cereal;1;"regular size bar - each 1.55 OZ - 5 1/2"" long";24;0.07;0.07;23.008;1.427;0.026;3.854
Milk chocolate bar, with cereal, sugar free;0.5;bar - each 2.2 OZ - 14 squares;0.35;0;0.032;0.018;0.292;0;1.947
Milk chocolate bar, with fruit and nuts;0.5;bar - each 3.5 OZ;25.198;1.441;1.534;20.691;2.525;0.007;0.603
Milk chocolate bar, with nuts other than almonds or peanuts;1;bar;14.2;0.059;0.056;12.894;2.057;0;0.75
Milk chocolate bar, with peanuts;1;regular size bar - each 1.75 OZ;23.001;0.029;0.029;18.101;4.861;0.029;1.397
Milk Chocolate Bun, all flavors (Pearson's);1;bar - each 1.75 OZ;28.74;0.05;0.05;27.54;1.9;0;0.623
Milk chocolate candy pieces;9;kiss;21.115;0.082;0.082;19.147;3.116;0;0.545
Milk chocolate candy pieces, with almonds;9;piece;17.56;0.08;0.08;15.2;2.44;0;0.5
Milk chocolate candy pieces, with cereal;1;bag - each 1.4 OZ;21.649;0.063;0.063;20.754;1.287;0.024;3.477
Milk chocolate chips;1;tablespoon;5.408;0.021;0.021;4.904;0.798;0;0.14
Milk chocolate covered almonds;0.25;cup;7.86;0.076;0.058;7.129;0.969;0.012;0.384
Milk chocolate covered coffee beans;0.25;cup;19.82;0.088;0.096;18.088;2.672;0;0.992
Milk chocolate covered raisins;0.25;cup;27.999;2.997;2.759;17.276;1.557;0.338;0.261
Milk Duds;14;piece;21.816;3.41;0.27;14.505;1.819;1.748;0.137
Milk Maid Caramels (Brach's);5;piece;18.751;3.647;0.39;5.731;6.198;2.653;0
Milk Maid Royals (Brach's);6;piece;20.4;3.848;0.411;8.091;5.154;2.799;0
Milky Way;1;"regular size bar - each 2.05 OZ - 3 3/4"" long";35.073;1.296;0.174;31.005;2.121;0.971;0.314
Milky Way, Midnight Dark;1;"bar - each 1.76 OZ - 3 3/4"" long";30.227;4.393;0.001;21.639;0.345;3.847;0.561
Milky Way, Simply Caramel;1;bar - each 1.9 OZ;31;5.032;0.043;20.365;1.868;4.374;0.284
Mint candy;23;medium;35.987;1.048;0;32.356;0;0.777;0
Mint Patties, Chocolate (Pearson's);5;patty;27.001;1.31;0.14;24.463;0.134;0.954;0.307
Molasses, blackstrap;1;tablespoon;9.002;1.557;1.662;5.657;0;0;0
Molasses, dark;1;tablespoon;11.688;2.511;2.694;6.192;0;0;0
Molasses, light;1;tablespoon;11.688;2.511;2.694;6.192;0;0;0
Molasses, medium;1;tablespoon;11.688;2.511;2.694;6.192;0;0;0
